producto_id;disciplina_id
115722;269
115723;59
115724;41
115725;271
115726;188
115727;271
115728;45
115729;269
115729;271
115730;110
115730;50
115730;133
115731;41
115732;256
115733;288
115734;249
115734;156
115735;271
115736;271
115737;250
115738;159
115739;86
115740;16
115741;16
115742;16
115743;99
115744;50
115744;46
115745;34
115746;271
115747;277
115748;100
115748;106
115749;106
115750;51
115751;126
115751;112
115752;18
115753;276
115754;36
115755;33
115756;206
115757;16
115758;113
115759;38
115760;46
115760;47
115761;275
115762;3
115763;119
115764;45
115765;36
115766;113
115767;269
115768;29
115769;5
115770;5
115771;159
115771;158
115772;255
115773;22
115773;256
115774;12
115775;271
115776;271
115777;22
115778;22
115779;169
115779;263
115780;250
115781;38
115782;268
115783;263
115784;18
115785;103
115786;21
115786;18
115787;76
115788;76
115789;76
115790;76
115791;76
115792;16
115793;16
115794;276
115795;76
115796;278
115797;82
115798;21
115798;20
115799;3
115800;199
115801;26
115802;228
115803;256
115804;40
115805;26
115806;10
115807;22
115808;3
115809;3
115810;38
115810;36
115811;117
115811;154
115812;111
115813;38
115814;30
115815;50
115815;48
115816;42
115817;42
115818;159
115819;257
115820;257
115821;257
115821;95
115822;257
115823;248
115823;228
115824;271
115825;38
115826;38
115827;275
115828;275
115828;249
115829;48
115830;46
115831;16
115832;34
115833;166
115834;59
115835;113
115836;37
115837;249
115838;159
115839;157
115839;275
115840;41
115841;166
115842;273
115843;18
115844;29
115845;37
115846;275
115847;275
115848;275
115849;275
115850;22
115851;279
115852;36
115853;181
115854;20
115855;20
115856;176
115857;157
115858;11
115859;45
115860;11
115861;11
115862;259
115862;201
115863;37
115864;45
115865;61
115866;276
115867;46
115868;48
115869;38
115870;7
115871;16
115872;275
115872;183
115873;275
115873;183
115874;44
115875;168
115876;51
115877;50
115877;4
115878;80
115879;106
115880;48
115881;179
115882;158
115883;158
115884;158
115885;36
115886;256
115887;173
115887;271
115887;256
115888;103
115889;76
115890;76
115891;271
115892;95
115893;237
115893;12
115894;237
115895;237
115895;12
115896;237
115897;255
115897;237
115898;107
115898;106
115899;107
115900;223
115901;18
115902;249
115903;18
115904;18
115905;38
115905;36
115906;38
115907;41
115908;38
115909;111
115910;106
115911;34
115911;29
115912;255
115913;26
115914;58
115915;15
115916;255
115917;258
115918;166
115919;46
115920;78
115921;155
115922;157
115923;76
115924;188
115924;36
115925;228
115926;80
115927;154
115928;21
115929;276
115930;286
115931;38
115932;22
115933;26
115934;29
115935;46
115936;26
115937;48
115938;49
115939;45
115940;20
115940;263
115940;103
115941;277
115942;157
115943;78
115943;255
115944;61
115945;61
115946;20
115947;20
115948;158
115949;249
115950;24
115951;27
115952;36
115952;38
115953;271
115954;228
115955;76
115956;48
115957;48
115958;48
115959;38
115960;3
115961;3
115962;258
115963;100
115964;223
115965;285
115966;283
115967;18
115968;75
115968;262
115969;75
115970;49
115971;20
115972;256
115973;271
115974;18
115974;45
115974;36
115975;26
115976;250
115977;176
115977;181
115978;263
115979;76
115980;40
115981;167
115982;272
115982;96
115983;103
115983;11
115983;78
115984;277
115985;46
115986;46
115987;119
115988;78
115989;256
115990;37
115991;265
115992;37
115993;37
115994;158
115995;278
115996;280
115997;26
115998;255
115999;110
116000;256
116000;22
116001;29
116002;256
116002;115
116003;38
116004;69
116005;46
116006;47
116006;48
116007;47
116007;31
116007;48
116008;18
116009;107
116010;107
116011;112
116012;11
116013;20
116013;21
116014;48
116015;11
116015;255
116016;11
116016;255
116017;42
116018;176
116018;181
116019;51
116019;257
116020;38
116021;257
116022;46
116023;51
116024;255
116025;72
116025;10
116026;11
116027;45
116027;181
116027;42
116028;18
116029;79
116030;79
116031;228
116032;263
116033;250
116034;141
116035;256
116035;31
116036;38
116036;51
116037;46
116038;36
116039;38
116040;117
116041;61
116042;38
116043;153
116044;249
116045;157
116046;157
116046;119
116047;157
116048;256
116048;271
116048;107
116049;180
116050;112
116051;117
116052;103
116053;11
116054;38
116055;37
116056;48
116057;201
116058;158
116059;46
116060;228
116061;41
116062;223
116063;280
116064;18
116065;15
116066;159
116066;271
116067;201
116067;279
116068;279
116068;201
116069;19
116070;47
116071;36
116072;257
116072;29
116073;134
116074;38
116075;38
116076;38
116077;38
116078;38
116079;36
116080;61
116081;14
116082;22
116083;41
116083;37
116084;272
116085;46
116086;258
116086;47
116086;46
116087;250
116088;76
116089;37
116090;37
116091;271
116091;118
116092;46
116093;46
116094;48
116095;46
116096;46
116097;48
116098;26
116099;26
116100;76
116101;36
116102;36
116103;145
116104;271
116105;26
116106;26
116107;248
116107;50
116108;154
116109;256
116109;262
116110;18
116110;256
116111;262
116112;36
116113;11
116114;11
116115;285
116116;157
116117;258
116118;48
116119;188
116120;188
116121;188
116122;176
116123;262
116123;106
116124;228
116125;49
116126;268
116127;155
116128;228
116129;11
116130;11
116131;21
116132;38
116133;48
116134;257
116135;45
116136;76
116137;271
116137;38
116138;243
116139;127
116140;281
116141;271
116141;36
116141;112
116142;271
116143;106
116144;106
116145;20
116146;20
116147;118
116147;140
116148;250
116149;250
116150;138
116151;119
116152;26
116153;248
116154;113
116155;113
116156;36
116156;188
116157;158
116157;36
116158;49
116159;80
116160;258
116161;256
116161;19
116161;20
116162;19
116163;106
116164;18
116165;46
116166;282
116167;18
116168;96
116168;36
116168;18
116169;119
116170;46
116171;47
116172;280
116173;26
116174;155
116175;78
116176;5
116177;279
116178;38
116179;38
116180;51
116181;79
116182;20
116183;19
116184;24
116185;28
116185;224
116186;79
116187;20
116188;106
116189;20
116190;159
116191;157
116192;255
116193;255
116194;31
116195;256
116196;256
116197;249
116198;282
116199;275
116200;7
116201;176
116202;36
116203;114
116203;117
116204;274
116205;36
116206;252
116207;119
116208;271
116209;38
116210;223
116211;154
116212;283
116212;223
116213;138
116214;116
116215;18
116216;271
116217;271
116218;7
116220;257
116221;116
116221;51
116222;257
116223;46
116224;38
116224;258
116225;285
116226;11
116227;106
116228;106
116229;250
116230;20
116231;20
116232;5
116233;255
116234;255
116235;255
116236;262
116237;211
116238;18
116239;36
116240;249
116241;46
116242;38
116243;249
116244;119
116245;155
116245;38
116246;277
116247;277
116248;46
116249;46
116250;46
116251;258
116252;46
116253;38
116254;13
116255;106
116256;95
116257;18
116258;256
116259;237
116260;50
116261;224
116262;145
116263;176
116264;265
116265;75
116266;22
116267;34
116267;259
116268;223
116269;36
116270;48
116271;255
116272;255
116273;255
116274;113
116275;271
116276;48
116277;49
116278;169
116279;106
116280;201
116281;201
116282;26
116283;285
116284;262
116285;26
116286;271
116287;180
116288;224
116289;37
116290;255
116291;3
116292;199
116293;199
116294;271
116295;155
116296;271
116297;159
116298;221
116299;210
116300;48
116301;10
116302;20
116303;20
116304;181
116305;237
116306;271
116307;26
116308;4
116308;255
116309;49
116310;48
116311;263
116312;167
116313;262
116314;46
116314;48
116315;26
116316;3
116317;3
116318;252
116319;4
116320;4
116321;271
116322;277
116323;47
116324;26
116325;45
116325;31
116325;283
116326;46
116327;257
116327;48
116328;29
116329;95
116329;96
116329;100
116330;76
116331;76
116332;46
116333;258
116334;16
116335;11
116336;11
116337;11
116338;20
116339;51
116340;283
116341;271
116341;20
116342;14
116343;20
116344;43
116345;43
116346;223
116346;278
116347;58
116348;58
116349;277
116350;18
116350;11
116351;195
116352;179
116353;283
116354;258
116355;154
116356;20
116357;106
116358;48
116359;51
116360;22
116361;76
116362;262
116363;262
116364;176
116365;48
116366;10
116366;15
116366;11
116367;47
116367;48
116368;160
116369;277
116370;237
116371;141
116372;237
116373;248
116374;158
116375;36
116375;158
116376;78
116377;285
116378;258
116379;181
116380;254
116381;41
116382;22
116383;224
116384;204
116385;206
116386;256
116387;256
116388;256
116389;47
116389;46
116390;46
116391;46
116392;188
116393;48
116394;11
116395;249
116396;176
116397;48
116398;18
116399;117
116400;16
116401;223
116402;16
116403;16
116404;16
116405;283
116406;36
116407;219
116408;179
116409;16
116410;16
116411;20
116411;256
116412;38
116412;36
116413;106
116414;106
116415;113
116416;113
116417;249
116418;154
116419;249
116420;285
116422;12
116423;15
116424;12
116425;20
116427;51
116428;51
116429;38
116430;46
116431;20
116432;19
116433;29
116434;181
116435;46
116436;46
116437;271
116438;48
116439;48
116440;3
116441;16
116442;16
116443;3
116444;176
116445;46
116446;11
116447;11
116448;201
116449;277
116450;47
116451;19
116452;47
116453;47
116454;45
116455;26
116456;253
116456;255
116457;42
116458;38
116458;276
116459;48
116459;47
116460;45
116461;48
116462;228
116463;15
116464;15
116465;255
116466;256
116467;10
116468;10
116470;20
116471;44
116472;255
116473;269
116474;280
116475;207
116476;26
116477;112
116478;36
116479;249
116479;275
116480;20
116481;38
116482;221
116483;113
116484;282
116485;48
116485;46
116485;49
116486;224
116487;3
116488;3
116489;106
116490;257
116490;155
116491;33
116492;272
116493;249
116494;176
116495;227
116496;279
116497;62
116498;117
116498;43
116499;188
116499;276
116500;279
116501;89
116501;34
116502;277
116503;271
116504;271
116505;271
116506;271
116507;78
116508;34
116508;257
116509;38
116510;15
116511;36
116512;107
116513;76
116514;280
116515;106
116515;36
116516;22
116517;114
116518;45
116519;162
116520;152
116521;206
116522;45
116523;106
116524;250
116524;38
116525;40
116525;176
116526;4
116527;62
116528;112
116528;139
116529;3
116530;3
116531;280
116532;71
116533;49
116534;46
116535;257
116536;29
116537;206
116538;274
116539;179
116540;179
116541;179
116542;119
116543;78
116544;48
116545;48
116546;16
116547;181
116548;176
116549;195
116550;233
116551;5
116552;27
116553;228
116554;285
116555;223
116556;256
116556;20
116557;48
116558;154
116559;154
116560;154
116561;280
116562;36
116563;107
116563;198
116563;5
116564;255
116565;119
116566;76
116567;47
116568;12
116569;256
116570;258
116571;27
116572;27
116573;45
116574;27
116575;11
116576;36
116577;173
116578;206
116579;24
116580;271
116581;249
116582;51
116583;18
116584;18
116585;106
116586;36
116587;4
116588;4
116589;51
116590;285
116591;284
116592;46
116593;46
116594;11
116595;246
116596;30
116597;285
116598;285
116599;285
116600;29
116601;47
116601;48
116602;273
116602;36
116603;50
116604;278
116605;31
116606;31
116607;31
116608;62
116608;16
116608;257
116609;32
116611;257
116612;113
116613;48
116613;49
116614;277
116615;49
116616;38
116617;250
116617;34
116617;257
116618;76
116619;262
116619;76
116620;252
116621;257
116622;237
116623;11
116624;38
116625;36
116625;166
116626;12
116627;12
116628;45
116629;278
116630;197
116631;40
116632;207
116633;285
116634;275
116635;46
116636;15
116637;46
116637;257
116638;16
116639;49
116640;277
116641;181
116642;181
116643;250
116644;181
116645;181
116646;228
116647;279
116648;119
116649;228
116650;207
116651;255
116652;12
116653;201
116654;18
116655;46
116656;257
116656;51
116657;280
116658;228
116659;141
116660;121
116661;248
116662;224
116663;223
116664;46
116665;31
116665;257
116666;3
116667;4
116668;194
116669;194
116670;24
116671;34
116672;76
116673;76
116674;10
116675;248
116676;258
116676;51
116677;51
116678;26
116679;31
116680;62
116681;276
116682;204
116683;49
116684;277
116685;42
116686;46
116687;223
116688;48
116689;155
116690;38
116690;41
116690;112
116691;10
116692;46
116693;252
116693;228
116694;29
116695;255
116696;48
116697;34
116698;260
116699;48
116700;177
116701;250
116702;197
116703;248
116704;176
116705;19
116706;248
116707;32
116708;255
116709;255
116710;201
116711;201
116712;48
116713;279
116714;258
116715;45
116716;227
116716;285
116717;34
116718;22
116719;22
116720;22
116721;22
116722;46
116723;46
116724;46
116725;46
116726;257
116727;46
116728;158
116729;258
116729;36
116729;45
116730;36
116730;272
116731;114
116732;176
116733;32
116734;46
116735;32
116736;256
116737;201
116738;76
116739;7
116740;26
116741;95
116742;207
116743;34
116744;11
116745;179
116746;179
116747;8
116748;271
116749;256
116749;20
116750;34
116751;173
116752;45
116753;173
116754;113
116755;26
116756;26
116757;26
116758;271
116759;10
116760;10
116761;10
116762;48
116763;113
116764;16
116765;41
116766;48
116767;263
116768;26
116769;100
116770;20
116771;106
116772;277
116773;38
116774;251
116775;249
116776;201
116777;201
116778;256
116779;158
116779;112
116780;48
116781;48
116782;197
116783;46
116784;48
116785;180
116786;46
116787;164
116787;113
116789;194
116790;250
116791;155
116792;155
116793;223
116794;237
116795;237
116796;15
116797;47
116798;152
116798;271
116799;215
116800;271
116801;139
116802;24
116803;255
116804;159
116804;36
116805;47
116806;259
116807;24
116808;76
116809;46
116810;252
116811;113
116812;204
116813;45
116814;201
116815;154
116816;228
116817;227
116818;36
116819;141
116820;106
116821;106
116822;106
116823;277
116825;75
116826;227
116827;51
116828;42
116829;15
116830;45
116831;11
116832;154
116832;258
116833;256
116834;78
116835;31
116836;257
116837;257
116838;257
116838;34
116839;5
116840;249
116841;38
116842;279
116843;279
116844;279
116845;255
116846;20
116847;22
116848;248
116849;216
116850;48
116851;46
116852;61
116853;49
116854;7
116855;34
116856;33
116857;271
116858;18
116859;7
116860;287
116861;13
116862;20
116863;20
116864;237
116865;237
116866;78
116867;263
116867;228
116868;18
116869;18
116870;117
116871;119
116871;36
116872;271
116872;51
116873;51
116874;278
116875;201
116876;248
116877;40
116878;287
116879;277
116880;254
116881;262
116882;76
116883;227
116884;257
116885;173
116886;244
116887;41
116888;46
116889;48
116890;271
116890;166
116891;46
116892;49
116893;275
116893;43
116894;46
116894;42
116894;49
116895;255
116896;255
116897;46
116898;46
116899;256
116900;32
116901;181
116902;8
116903;107
116904;106
116905;106
116906;117
116907;277
116908;194
116909;194
116910;194
116911;194
116912;179
116912;176
116913;43
116914;3
116915;46
116915;48
116916;277
116917;29
116917;257
116918;253
116919;254
116919;253
116920;29
116921;20
116922;80
116923;29
116924;154
116925;248
116925;106
116926;205
116927;228
116928;204
116929;38
116930;273
116931;46
116932;258
116933;159
116934;155
116935;26
116936;204
116937;45
116938;36
116939;37
116940;37
116941;279
116942;45
116943;271
116944;112
116945;20
116946;20
116947;277
116948;249
116949;279
116950;22
116951;18
116952;18
116953;18
116954;257
116955;22
116956;248
116957;32
116958;26
116959;24
116960;27
116961;46
116962;80
116963;20
116964;45
116964;271
116965;277
116966;248
116967;29
116968;24
116969;46
116970;10
116971;38
116971;37
116972;128
116973;37
116974;43
116975;107
116976;273
116976;177
116977;261
116978;152
116979;107
116980;40
116981;117
116982;3
116983;76
116984;279
116985;201
116986;181
116986;36
116987;181
116987;36
116988;48
116989;42
116990;36
116991;3
116992;37
116993;20
116994;287
116995;3
116996;3
116997;40
116997;48
116998;285
116999;118
117000;157
117001;79
117002;76
117002;79
117003;76
117003;20
117004;46
117005;112
117005;114
117006;201
117007;201
117008;256
117009;201
117010;265
117011;214
117013;106
117014;249
117015;50
117016;48
117017;20
117017;256
117018;38
117019;248
117020;26
117021;80
117022;211
117023;106
117024;18
117025;18
117026;55
117027;55
117028;277
117029;46
117030;58
117031;48
117032;50
117033;256
117034;256
117035;279
117036;158
117037;180
117038;20
117038;11
117039;20
117040;36
117041;114
117042;271
117042;256
117043;256
117044;256
117045;256
117046;11
117047;285
117048;207
117049;204
117050;21
117051;271
117052;285
117053;38
117054;227
117055;271
117055;155
117056;42
117057;134
117058;275
117059;249
